id_cliente,nombre,email,telefono,direccion,riesgo_acumulado,rol,id_transaccion,monto,pais_origen,pais_destino,banco_destino,id_alerta,descripcion_alerta,fecha_creacion_alerta,nivel_severidad,resuelta,tipo_usuario
e18a4fe2-f52d-42c4-a1b7-a664e2431502,Carlos Pérez,carlos.pérez@example.com,502-55000000,"Zona 1, Ciudad de Guatemala",7.34,Cliente,,,,,,,,,,,Normal
27ab8f47-87f3-4e38-b2a7-c5e993bff173,Ana Rodríguez,ana.rodríguez@example.com,502-55000001,"Zona 2, Ciudad de Guatemala",2.71,Cliente,,,,,,,,,,,Normal
3fe018c8-6dfc-4076-bf56-7f7db8a790e4,Luis Gómez,luis.gómez@example.com,502-55000002,"Zona 3, Ciudad de Guatemala",3.21,Cliente,,,,,,,,,,,Normal
6d866581-9736-4745-8ab5-8632cb785616,María Fernández,maría.fernández@example.com,502-55000003,"Zona 4, Ciudad de Guatemala",1.83,Cliente,,,,,,,,,,,Normal
ebe2ac10-92f9-436b-a57a-654610193d0e,Jorge Herrera,jorge.herrera@example.com,502-55000004,"Zona 5, Ciudad de Guatemala",4.91,Cliente,,,,,,,,,,,Normal
08c6af34-076f-4a28-adbe-098ab61fc760,Elena Martínez,elena.martínez@example.com,502-55000005,"Zona 6, Ciudad de Guatemala",3.27,Cliente,,,,,,,,,,,Normal
7d6ec107-4af9-409d-bf73-971d218b37e3,Pedro Sánchez,pedro.sánchez@example.com,502-55000006,"Zona 7, Ciudad de Guatemala",9.79,Cliente,,,,,,,,,,,Normal
6eb628a5-c26c-4202-99cf-ed1dd3a4cde3,Gabriela López,gabriela.lópez@example.com,502-55000007,"Zona 8, Ciudad de Guatemala",1.69,Cliente,,,,,,,,,,,Normal
314cd995-4721-4d34-879d-e98f1cb54a35,Ricardo Ramírez,ricardo.ramírez@example.com,502-55000008,"Zona 9, Ciudad de Guatemala",3.01,Cliente,,,,,,,,,,,Normal
2b24d55a-625c-4309-a8f8-6853420e49c5,Sofía Méndez,sofía.méndez@example.com,502-55000009,"Zona 10, Ciudad de Guatemala",3.78,Cliente,,,,,,,,,,,Normal
e18a4fe2-f52d-42c4-a1b7-a664e2431502,Carlos Pérez,carlos.pérez@example.com,502-55000000,"Zona 1, Ciudad de Guatemala",3.03,Cliente,5dbe84ec-7828-4e7a-95b3-68b960c46493,550.88,Guatemala,España,BI,8e8943c1-a07a-4ac8-8f22-d655e8a7349c,Fraude detectado,2025-02-28,4.0,True,Normal
e18a4fe2-f52d-42c4-a1b7-a664e2431502,Carlos Pérez,carlos.pérez@example.com,502-55000000,"Zona 1, Ciudad de Guatemala",2.75,Cliente,3f4c6983-91d1-4c45-83d0-c4959ff39ec7,4398.83,Guatemala,México,BAC,8018708d-f9cb-40f1-b702-3d35a8753221,Transacción inusual,2025-02-28,2.0,False,Normal
27ab8f47-87f3-4e38-b2a7-c5e993bff173,Ana Rodríguez,ana.rodríguez@example.com,502-55000001,"Zona 2, Ciudad de Guatemala",7.31,Cliente,013aa8fd-c756-476b-a150-b8bf7716bc9a,2107.47,Guatemala,Panamá,G&T,0e002f01-5987-4611-9289-15de489dab33,Alerta automática,2025-02-28,4.0,True,Normal
27ab8f47-87f3-4e38-b2a7-c5e993bff173,Ana Rodríguez,ana.rodríguez@example.com,502-55000001,"Zona 2, Ciudad de Guatemala",3.84,Cliente,16414d26-2be6-44c5-bd95-bd4c078d91c6,4952.39,Guatemala,España,Banrural,975f0afd-527c-4b8b-af0f-a58ee63cd612,Alerta automática,2025-02-28,3.0,False,Normal
3fe018c8-6dfc-4076-bf56-7f7db8a790e4,Luis Gómez,luis.gómez@example.com,502-55000002,"Zona 3, Ciudad de Guatemala",1.87,Cliente,a90348d7-37e8-40c8-9dbe-68c49233e5de,770.57,Guatemala,México,G&T,4dfd56b4-1175-4ccd-982a-e5cfdb3ce4f1,Transacción inusual,2025-02-28,4.0,True,Normal
3fe018c8-6dfc-4076-bf56-7f7db8a790e4,Luis Gómez,luis.gómez@example.com,502-55000002,"Zona 3, Ciudad de Guatemala",6.23,Cliente,f5144048-d84f-4fac-95e6-7a83dd09eaaa,514.4,Guatemala,EE.UU.,G&T,5a6cc964-4ca8-4cf5-b8f3-97d68d00e771,Fraude detectado,2025-02-28,1.0,False,Normal
6d866581-9736-4745-8ab5-8632cb785616,María Fernández,maría.fernández@example.com,502-55000003,"Zona 4, Ciudad de Guatemala",7.59,Cliente,e5923684-5170-41a2-9528-dce6963691f6,590.42,Guatemala,España,G&T,7e5e4a2f-368a-41f2-8cd9-b7cea211783c,Fraude detectado,2025-02-28,2.0,True,Normal
6d866581-9736-4745-8ab5-8632cb785616,María Fernández,maría.fernández@example.com,502-55000003,"Zona 4, Ciudad de Guatemala",7.69,Cliente,824e5949-1b20-4c82-8eca-930a1658908e,2260.01,Guatemala,México,G&T,79d839be-a8d7-46e3-b251-1acc34fce26d,Fraude detectado,2025-02-28,3.0,True,Normal
ebe2ac10-92f9-436b-a57a-654610193d0e,Jorge Herrera,jorge.herrera@example.com,502-55000004,"Zona 5, Ciudad de Guatemala",5.37,Cliente,e728f038-7d87-43a8-9a9f-6b5cbdb6cee3,1187.34,Guatemala,EE.UU.,BAC,5ceb0f81-dbf0-4d32-a363-e9f5879e56e0,Transacción inusual,2025-02-28,4.0,True,Normal
ebe2ac10-92f9-436b-a57a-654610193d0e,Jorge Herrera,jorge.herrera@example.com,502-55000004,"Zona 5, Ciudad de Guatemala",5.6,Cliente,ab4fec07-add9-46b1-930b-9c1b3abd4266,2757.75,Guatemala,México,BAC,eff5f8be-81d5-4209-8a1d-afa0efe08677,Transacción inusual,2025-02-28,4.0,False,Normal
08c6af34-076f-4a28-adbe-098ab61fc760,Elena Martínez,elena.martínez@example.com,502-55000005,"Zona 6, Ciudad de Guatemala",9.8,Cliente,0161dfdc-6ca1-4614-85dd-d629ae0bb755,2353.54,Guatemala,EE.UU.,G&T,58e61d96-d7df-44c6-bfdf-3ac233932011,Transacción inusual,2025-02-28,4.0,True,Normal
08c6af34-076f-4a28-adbe-098ab61fc760,Elena Martínez,elena.martínez@example.com,502-55000005,"Zona 6, Ciudad de Guatemala",1.05,Cliente,93b9d256-c3f7-4b68-816a-2d0cce3874b0,2341.26,Guatemala,México,Banrural,9db84f78-c7b5-49d2-b1f0-e149ea8dadc3,Alerta automática,2025-02-28,4.0,True,Normal
7d6ec107-4af9-409d-bf73-971d218b37e3,Pedro Sánchez,pedro.sánchez@example.com,502-55000006,"Zona 7, Ciudad de Guatemala",9.5,Cliente,2046e043-90d7-4195-bcba-5069bd820806,2902.26,Guatemala,EE.UU.,G&T,b7922d68-be03-4a29-8cdd-0c28762b447b,Fraude detectado,2025-02-28,3.0,True,Normal
7d6ec107-4af9-409d-bf73-971d218b37e3,Pedro Sánchez,pedro.sánchez@example.com,502-55000006,"Zona 7, Ciudad de Guatemala",5.29,Cliente,70fd1bc3-7059-4a7a-853e-98dcc9b7fb90,2201.72,Guatemala,Panamá,G&T,97a08aed-ff10-4e7c-b71f-1337b1ee86cc,Fraude detectado,2025-02-28,1.0,True,Normal
6eb628a5-c26c-4202-99cf-ed1dd3a4cde3,Gabriela López,gabriela.lópez@example.com,502-55000007,"Zona 8, Ciudad de Guatemala",6.43,Cliente,a15f4284-7dd1-4633-95c1-a0a4a5ee6a58,3967.83,Guatemala,México,G&T,b2c05c8b-e409-4adc-a95e-8c630a9c9cba,Alerta automática,2025-02-28,1.0,True,Normal
6eb628a5-c26c-4202-99cf-ed1dd3a4cde3,Gabriela López,gabriela.lópez@example.com,502-55000007,"Zona 8, Ciudad de Guatemala",6.38,Cliente,c7726264-1615-4aa1-bc8b-81a56665dd87,2652.91,Guatemala,EE.UU.,BI,e6624886-878a-4f16-be10-569cf169bd0c,Transacción inusual,2025-02-28,4.0,False,Normal
314cd995-4721-4d34-879d-e98f1cb54a35,Ricardo Ramírez,ricardo.ramírez@example.com,502-55000008,"Zona 9, Ciudad de Guatemala",1.92,Cliente,3f80d3fc-7a48-479b-83bb-036895f7de2e,3084.62,Guatemala,México,G&T,8b8ff004-923f-4ca0-b521-c83389a3696f,Fraude detectado,2025-02-28,1.0,False,Normal
314cd995-4721-4d34-879d-e98f1cb54a35,Ricardo Ramírez,ricardo.ramírez@example.com,502-55000008,"Zona 9, Ciudad de Guatemala",5.59,Cliente,b0885762-fc0e-4d9a-8b7d-60ef84c05d9d,2195.24,Guatemala,España,Banrural,a6e12ba6-9751-4fc0-9612-ca7b31a711fd,Fraude detectado,2025-02-28,2.0,True,Normal
2b24d55a-625c-4309-a8f8-6853420e49c5,Sofía Méndez,sofía.méndez@example.com,502-55000009,"Zona 10, Ciudad de Guatemala",9.76,Cliente,0ba5cfaf-4d60-4426-9504-77a3d647186e,3949.57,Guatemala,Colombia,G&T,3a9c6ef5-2e0c-440e-8c18-711467e1c7fb,Fraude detectado,2025-02-28,2.0,True,Normal
2b24d55a-625c-4309-a8f8-6853420e49c5,Sofía Méndez,sofía.méndez@example.com,502-55000009,"Zona 10, Ciudad de Guatemala",2.26,Cliente,1e4a1c60-d612-4a85-8699-6d67a1a94a53,4928.95,Guatemala,México,BI,0718637a-b931-4706-9706-59fce904515e,Alerta automática,2025-02-28,4.0,False,Normal
6ac46fa0-dd1a-403c-b9a6-f25d215b4aeb,Julio García Salas,julio.garcia@example.com,502-55001000,"Zona 11, Ciudad de Guatemala",2.55,Admin,25c0789d-41e0-47fc-9cdc-0196579c69c5,3379.03,Guatemala,España,G&T,03d5e657-a8e8-4cb0-998f-e4ff47ffec9e,Alerta automática,2025-02-28,1.0,False,Admin
6ac46fa0-dd1a-403c-b9a6-f25d215b4aeb,Julio García Salas,julio.garcia@example.com,502-55001000,"Zona 11, Ciudad de Guatemala",2.55,Admin,5f2ddb1d-0d3e-4699-b9c9-297a19466b3a,1405.16,Guatemala,México,BAC,1fb94d2d-4c16-4008-ad77-a405b6bb3bea,Fraude detectado,2025-02-28,4.0,True,Admin
61afa3d1-a105-48cd-88ea-06093841180d,Sofía García,[email],502-45678901,"Zona 10, Ciudad de Guatemala",7.83,Admin,7af9f26d-7fd8-42a4-9774-1a55118b7cc3,1519.26,Guatemala,EE.UU.,BI,cb1e642e-965b-4d9c-a227-34543a065710,Alerta automática,2025-02-28,3.0,True,Admin
61afa3d1-a105-48cd-88ea-06093841180d,Sofía García,[email],502-45678901,"Zona 10, Ciudad de Guatemala",7.83,Admin,00dbe628-dc47-4523-8989-2373aacd7dff,179.63,Guatemala,España,BAC,fa23a01f-94a6-4d8f-928c-12dda17033a7,Alerta automática,2025-02-28,3.0,True,Admin
